* parser
0 
0 
0 
0 
0 
0 
0 
-154 
-152 
-150 
0 
-83 
-93 
-7 
-8 
-30 
0 
0 
0 
-65 
-61 
-62 
-63 
-64 
-66 
0 
0 
0 
0 
0 
0 
0 
0 
-81 
-25 
0 
0 
0 
0 
0 
0 
-168 
-17 
-166 
-57 
0 
0 
0 
0 
-58 
0 
0 
-44 
-156 
0 
0 
0 
-132 
-131 
0 
-60 
0 
-47 
-48 
-129 
-130 
0 
-43 
0 
0 
0 
0 
-49 
-133 

* info(al)
1 
38 
40 
42 
44 
46 
49 
50 
50 
79 
107 
108 
134 
134 
134 
134 
134 
134 
134 
134 
138 
138 
138 
142 
144 
144 
144 
181 
182 
192 
222 
251 
251 
251 
253 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
256 
257 
258 
259 
260 
261 
261 
261 
261 
261 
290 
290 
290 
319 
348 
377 
406 
449 
449 
449 
454 
454 
480 
506 
506 
506 
535 
563 
593 
619 
625 
625 
625 
661 
661 
664 
669 
669 
669 
669 
698 
727 
728 
728 
732 
732 
733 
733 
733 
762 
762 
772 
782 
811 
840 
869 
871 
875 
876 
878 
880 
880 
883 
887 
887 
888 
888 
888 
888 
917 
921 
949 
957 
957 
957 
957 
957 
957 
957 
957 
957 
957 
961 
962 
962 
964 
994 
996 
1027 
1030 
1035 
1043 
1044 
1044 
1044 
1044 
1045 
1046 
1050 
1051 
1051 
1051 
1051 
1051 
1051 
1051 
1051 
1051 
1051 
1051 
1052 
1056 
1060 
1064 
1093 
1093 
1093 
1094 
1094 
1094 
1123 
1123 
1153 
1182 
1182 
1182 
1182 
1192 
1192 
1192 
1192 
1192 
1192 
1192 
1192 
1192 
1198 
1198 
1198 
1198 
1204 
1207 
1215 
1216 
1246 
1247 
1247 
1248 
1248 
1248 
1249 
1249 
1278 
1278 
1308 
1308 
1312 
1313 
1342 
1371 
1400 
1429 
1458 
1459 
1460 
1462 
1462 
1462 
1462 
1467 
1467 
1467 
1467 
1467 
1467 
1468 
1469 
1498 
1498 
1498 
1498 
1498 
1498 
1498 
1503 
1505 
1515 
1545 
1574 
1579 
1584 
1592 
1592 
1592 
1594 
1598 
1602 
1606 
1610 
1614 
1614 
1614 
1614 
1614 
1644 
1650 
1657 
1662 
1662 
1665 
1669 
1669 
1669 
1671 
1673 
1702 
1702 
1702 
1707 
1707 
1736 
1736 
1736 
1736 
1736 
1740 
1740 
1743 
1744 
1749 
1751 
1751 

* info(ah)
37 
39 
41 
43 
45 
48 
49 
49 
78 
106 
107 
133 
133 
133 
133 
133 
133 
133 
133 
137 
137 
137 
141 
143 
143 
143 
180 
181 
191 
221 
250 
250 
250 
252 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
255 
256 
257 
258 
259 
260 
260 
260 
260 
260 
289 
289 
289 
318 
347 
376 
405 
448 
448 
448 
453 
453 
479 
505 
505 
505 
534 
562 
592 
618 
624 
624 
624 
660 
660 
663 
668 
668 
668 
668 
697 
726 
727 
727 
731 
731 
732 
732 
732 
761 
761 
771 
781 
810 
839 
868 
870 
874 
875 
877 
879 
879 
882 
886 
886 
887 
887 
887 
887 
916 
920 
948 
956 
956 
956 
956 
956 
956 
956 
956 
956 
956 
960 
961 
961 
963 
993 
995 
1026 
1029 
1034 
1042 
1043 
1043 
1043 
1043 
1044 
1045 
1049 
1050 
1050 
1050 
1050 
1050 
1050 
1050 
1050 
1050 
1050 
1050 
1051 
1055 
1059 
1063 
1092 
1092 
1092 
1093 
1093 
1093 
1122 
1122 
1152 
1181 
1181 
1181 
1181 
1191 
1191 
1191 
1191 
1191 
1191 
1191 
1191 
1191 
1197 
1197 
1197 
1197 
1203 
1206 
1214 
1215 
1245 
1246 
1246 
1247 
1247 
1247 
1248 
1248 
1277 
1277 
1307 
1307 
1311 
1312 
1341 
1370 
1399 
1428 
1457 
1458 
1459 
1461 
1461 
1461 
1461 
1466 
1466 
1466 
1466 
1466 
1466 
1467 
1468 
1497 
1497 
1497 
1497 
1497 
1497 
1497 
1502 
1504 
1514 
1544 
1573 
1578 
1583 
1591 
1591 
1591 
1593 
1597 
1601 
1605 
1609 
1613 
1613 
1613 
1613 
1613 
1643 
1649 
1656 
1661 
1661 
1664 
1668 
1668 
1668 
1670 
1672 
1701 
1701 
1701 
1706 
1706 
1735 
1735 
1735 
1735 
1735 
1739 
1739 
1742 
1743 
1748 
1750 
1750 
1750 

* info(gl)
1 
28 
29 
30 
31 
32 
33 
34 
34 
34 
35 
35 
39 
39 
39 
39 
39 
39 
39 
39 
41 
41 
41 
42 
44 
44 
44 
69 
69 
69 
69 
75 
75 
75 
76 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
78 
85 
85 
85 
92 
99 
106 
114 
114 
114 
114 
115 
115 
117 
120 
120 
120 
126 
127 
127 
131 
132 
132 
132 
153 
153 
154 
162 
162 
162 
162 
169 
175 
175 
175 
177 
177 
178 
178 
178 
184 
184 
185 
186 
192 
198 
204 
206 
208 
208 
210 
211 
211 
212 
214 
214 
214 
214 
214 
214 
214 
216 
217 
219 
219 
219 
219 
219 
219 
219 
219 
219 
219 
220 
220 
220 
220 
231 
232 
244 
245 
246 
247 
247 
247 
247 
247 
247 
248 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
250 
252 
254 
256 
263 
263 
263 
263 
263 
263 
270 
270 
278 
284 
284 
284 
284 
286 
286 
286 
286 
286 
286 
286 
286 
286 
292 
292 
292 
292 
292 
292 
294 
294 
301 
301 
301 
301 
301 
301 
301 
301 
307 
307 
313 
313 
315 
315 
321 
327 
333 
339 
345 
345 
345 
346 
346 
346 
346 
347 
347 
347 
347 
347 
347 
348 
350 
356 
356 
356 
356 
356 
356 
356 
362 
363 
366 
376 
382 
388 
389 
390 
390 
390 
391 
393 
395 
397 
399 
401 
401 
401 
401 
401 
408 
408 
409 
409 
409 
410 
412 
412 
412 
413 
414 
420 
420 
420 
426 
426 
432 
432 
432 
432 
432 
434 
434 
435 
435 
441 
442 
442 

* info(gh)
27 
28 
29 
30 
31 
32 
33 
33 
33 
34 
34 
38 
38 
38 
38 
38 
38 
38 
38 
40 
40 
40 
41 
43 
43 
43 
68 
68 
68 
68 
74 
74 
74 
75 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
77 
84 
84 
84 
91 
98 
105 
113 
113 
113 
113 
114 
114 
116 
119 
119 
119 
125 
126 
126 
130 
131 
131 
131 
152 
152 
153 
161 
161 
161 
161 
168 
174 
174 
174 
176 
176 
177 
177 
177 
183 
183 
184 
185 
191 
197 
203 
205 
207 
207 
209 
210 
210 
211 
213 
213 
213 
213 
213 
213 
213 
215 
216 
218 
218 
218 
218 
218 
218 
218 
218 
218 
218 
219 
219 
219 
219 
230 
231 
243 
244 
245 
246 
246 
246 
246 
246 
246 
247 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
249 
251 
253 
255 
262 
262 
262 
262 
262 
262 
269 
269 
277 
283 
283 
283 
283 
285 
285 
285 
285 
285 
285 
285 
285 
285 
291 
291 
291 
291 
291 
291 
293 
293 
300 
300 
300 
300 
300 
300 
300 
300 
306 
306 
312 
312 
314 
314 
320 
326 
332 
338 
344 
344 
344 
345 
345 
345 
345 
346 
346 
346 
346 
346 
346 
347 
349 
355 
355 
355 
355 
355 
355 
355 
361 
362 
365 
375 
381 
387 
388 
389 
389 
389 
390 
392 
394 
396 
398 
400 
400 
400 
400 
400 
407 
407 
408 
408 
408 
409 
411 
411 
411 
412 
413 
419 
419 
419 
425 
425 
431 
431 
431 
431 
431 
433 
433 
434 
434 
440 
441 
441 
441 

* rules
2 -2 
1 -2 
1 -2 
0 -2 
1 -5 
1 -5 
1 -6 
1 -6 
1 -7 
1 -7 
1 -8 
1 -8 
1 -9 
1 -9 
1 -10 
1 -10 
3 -11 
1 -11 
1 -3 
2 -3 
3 -12 
3 -16 
1 -16 
2 -13 
3 -17 
3 -19 
1 -14 
1 -14 
1 -21 
3 -21 
2 -20 
1 -20 
1 -23 
3 -23 
2 -4 
1 -4 
1 -22 
1 -22 
1 -22 
1 -22 
1 -22 
4 -26 
6 -26 
3 -30 
1 -30 
2 -27 
1 -31 
1 -31 
7 -32 
1 -32 
2 -28 
1 -29 
1 -34 
3 -34 
1 -34 
1 -35 
3 -35 
3 -37 
3 -36 
4 -36 
1 -38 
1 -38 
1 -38 
1 -38 
1 -38 
1 -38 
1 -15 
1 -15 
2 -15 
1 -15 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
1 -24 
3 -25 
5 -25 
5 -25 
1 -46 
2 -46 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
1 -47 
2 -39 
5 -39 
1 -48 
1 -48 
1 -49 
1 -49 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -50 
1 -33 
3 -33 
2 -33 
1 -33 
1 -51 
3 -51 
1 -52 
3 -52 
1 -53 
3 -53 
1 -53 
2 -53 
4 -53 
4 -53 
7 -53 
7 -53 
6 -53 
6 -53 
10 -53 
1 -53 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -55 
1 -54 
3 -54 
1 -18 
3 -18 
1 -56 
1 -57 
2 -58 
5 -40 
1 -59 
3 -59 
3 -60 
5 -61 
1 -61 
2 -41 
1 -62 
1 -63 
1 -64 
1 -65 
1 -66 
2 -67 
4 -42 
6 -43 
4 -44 
6 -45 
* end
* parser
* action table
286 5 
287 8 
338 9 
286 5 
0 -1 
0 0 
260 12 
339 13 
266 15 
267 16 
335 17 
260 26 
287 8 
293 27 
318 28 
322 29 
262 31 
267 32 
0 -50 
260 -50 
286 -50 
287 -50 
288 -50 
293 -50 
318 -50 
322 -50 
266 15 
267 16 
335 17 
288 -19 
288 34 
264 35 
325 36 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 79 
341 80 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
340 83 
266 84 
260 86 
260 26 
287 8 
293 27 
318 28 
322 29 
288 -18 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 90 
274 91 
263 -82 
265 -82 
266 -82 
267 -82 
270 -82 
271 -82 
272 -82 
273 -82 
275 -82 
276 -82 
277 -82 
278 -82 
279 -82 
280 -82 
285 -82 
288 -82 
294 -82 
295 -82 
319 -82 
320 -82 
321 -82 
329 -82 
332 -82 
335 -82 
272 93 
273 94 
263 -78 
265 -78 
266 -78 
267 -78 
270 -78 
271 -78 
275 -78 
276 -78 
277 -78 
278 -78 
279 -78 
280 -78 
285 -78 
288 -78 
294 -78 
295 -78 
319 -78 
320 -78 
321 -78 
329 -78 
332 -78 
335 -78 
262 95 
260 48 
261 49 
262 89 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
337 77 
284 97 
263 -36 
285 -36 
294 -36 
321 -36 
329 -36 
285 98 
294 -35 
321 -35 
270 51 
271 52 
275 101 
276 102 
277 103 
278 104 
279 105 
280 106 
294 107 
262 108 
263 -88 
265 -88 
266 -88 
267 -88 
270 -88 
271 -88 
272 -88 
273 -88 
274 -88 
275 -88 
276 -88 
277 -88 
278 -88 
279 -88 
280 -88 
285 -88 
288 -88 
294 -88 
295 -88 
319 -88 
320 -88 
321 -88 
329 -88 
332 -88 
335 -88 
260 109 
263 -86 
265 -86 
266 -86 
267 -86 
270 -86 
271 -86 
272 -86 
273 -86 
274 -86 
275 -86 
276 -86 
277 -86 
278 -86 
279 -86 
280 -86 
285 -86 
288 -86 
294 -86 
295 -86 
319 -86 
320 -86 
321 -86 
329 -86 
332 -86 
335 -86 
260 48 
261 49 
262 89 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
262 112 
262 113 
262 114 
262 115 
262 116 
262 117 
264 118 
321 119 
263 122 
265 123 
329 124 
332 125 
270 51 
271 52 
266 -54 
267 -54 
288 -54 
295 -54 
335 -54 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
264 127 
260 48 
261 49 
262 89 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
337 77 
260 48 
261 49 
262 89 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
272 93 
273 94 
263 -80 
265 -80 
266 -80 
267 -80 
270 -80 
271 -80 
275 -80 
276 -80 
277 -80 
278 -80 
279 -80 
280 -80 
285 -80 
288 -80 
294 -80 
295 -80 
319 -80 
320 -80 
321 -80 
329 -80 
332 -80 
335 -80 
262 132 
262 132 
260 48 
261 49 
262 89 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 26 
287 8 
293 27 
318 28 
322 29 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
263 122 
329 124 
263 122 
270 51 
271 52 
275 101 
276 102 
277 103 
278 104 
279 105 
280 106 
329 124 
260 48 
261 49 
262 50 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 143 
296 144 
297 145 
298 146 
299 147 
301 148 
304 149 
305 150 
306 151 
307 152 
260 143 
296 144 
297 145 
298 146 
299 147 
301 148 
304 149 
305 150 
306 151 
307 152 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 26 
287 8 
293 27 
318 28 
322 29 
260 159 
263 122 
270 51 
271 52 
329 124 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
326 161 
336 76 
337 77 
274 91 
263 -83 
265 -83 
266 -83 
267 -83 
270 -83 
271 -83 
272 -83 
273 -83 
275 -83 
276 -83 
277 -83 
278 -83 
279 -83 
280 -83 
285 -83 
288 -83 
294 -83 
295 -83 
319 -83 
320 -83 
321 -83 
329 -83 
332 -83 
335 -83 
263 122 
270 51 
271 52 
329 124 
260 48 
261 49 
262 89 
270 51 
271 52 
283 53 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
284 97 
263 -37 
285 -37 
294 -37 
321 -37 
329 -37 
272 93 
273 94 
263 -79 
265 -79 
266 -79 
267 -79 
270 -79 
271 -79 
275 -79 
276 -79 
277 -79 
278 -79 
279 -79 
280 -79 
285 -79 
288 -79 
294 -79 
295 -79 
319 -79 
320 -79 
321 -79 
329 -79 
332 -79 
335 -79 
270 51 
271 52 
263 -42 
285 -42 
294 -42 
321 -42 
329 -42 
295 163 
266 -25 
267 -25 
288 -25 
335 -25 
263 165 
265 123 
332 125 
270 51 
271 52 
263 -108 
265 -108 
332 -108 
263 122 
285 98 
329 124 
262 167 
262 168 
265 123 
270 51 
271 52 
332 125 
265 123 
270 51 
271 52 
332 125 
265 123 
270 51 
271 52 
332 125 
270 51 
271 52 
319 173 
320 174 
270 51 
271 52 
266 -55 
267 -55 
288 -55 
295 -55 
335 -55 
260 26 
287 8 
293 27 
318 28 
322 29 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
326 184 
270 51 
271 52 
263 -109 
265 -109 
332 -109 
263 122 
270 51 
271 52 
329 124 
263 122 
270 51 
271 52 
329 124 
265 123 
270 51 
271 52 
332 125 
263 122 
270 51 
271 52 
329 124 
263 122 
270 51 
271 52 
329 124 
270 51 
271 52 
321 190 
263 122 
329 124 
263 122 
329 124 
260 48 
261 49 
262 89 
270 51 
271 52 
296 54 
297 55 
298 56 
299 57 
300 58 
301 59 
302 60 
303 61 
304 62 
305 63 
306 64 
307 65 
308 66 
309 67 
310 68 
311 69 
312 70 
313 71 
314 72 
315 73 
316 74 
317 75 
336 76 
337 77 
260 26 
287 8 
293 27 
318 28 
322 29 
265 123 
270 51 
271 52 
332 125 
260 196 
263 122 
329 124 

* goto table
-7 1 
-6 2 
-3 3 
-2 4 
-13 6 
-8 7 
-7 1 
-6 10 
-10 11 
-9 14 
-20 18 
-19 19 
-18 20 
-17 21 
-16 22 
-15 23 
-14 24 
-13 25 
-11 30 
-9 33 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 45 
-25 46 
-21 47 
-24 78 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 45 
-25 46 
-22 81 
-21 82 
-12 85 
-20 18 
-19 19 
-18 20 
-17 21 
-16 87 
-13 25 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 88 
-33 92 
-37 37 
-36 38 
-35 96 
-34 40 
-32 99 
-30 100 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-28 110 
-25 111 
-5 120 
-4 121 
-32 99 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 126 
-37 128 
-34 40 
-37 37 
-36 129 
-34 40 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 130 
-33 92 
-29 131 
-29 42 
-27 133 
-37 37 
-36 38 
-35 134 
-34 40 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 135 
-20 18 
-19 19 
-18 20 
-17 21 
-16 136 
-13 25 
-38 137 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 138 
-4 139 
-32 99 
-30 100 
-4 140 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-29 42 
-28 43 
-27 44 
-26 141 
-25 46 
-39 142 
-39 153 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 154 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 155 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 156 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 157 
-20 18 
-19 19 
-18 20 
-17 21 
-16 158 
-13 25 
-32 99 
-4 140 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 160 
-32 99 
-4 162 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-28 110 
-25 46 
-33 92 
-32 99 
-5 164 
-32 99 
-4 166 
-32 99 
-5 169 
-32 99 
-5 170 
-32 99 
-5 171 
-32 99 
-23 172 
-32 99 
-31 175 
-20 18 
-19 19 
-18 20 
-17 21 
-16 176 
-13 25 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 177 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 178 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 179 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 180 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 181 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 182 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 183 
-32 99 
-32 99 
-4 185 
-32 99 
-4 186 
-32 99 
-5 187 
-32 99 
-4 188 
-32 99 
-4 189 
-32 99 
-4 191 
-4 192 
-37 37 
-36 38 
-35 39 
-34 40 
-32 41 
-25 193 
-20 18 
-19 19 
-18 20 
-17 21 
-16 194 
-13 25 
-32 99 
-5 195 
-4 197 

* info(d)
0 
0 
-6 
0 
0 
0 
-14 
0 
0 
-15 
-7 
-11 
0 
-10 
-8 
0 
-51 
-53 
-23 
-22 
-21 
-20 
-16 
0 
0 
-24 
0 
0 
0 
0 
0 
0 
-52 
0 
-13 
0 
0 
-84 
0 
0 
0 
0 
-39 
-38 
0 
0 
0 
0 
0 
0 
0 
-57 
-58 
0 
-61 
-62 
-63 
-64 
-65 
-66 
-67 
-68 
-69 
-70 
-71 
-72 
-73 
-74 
-75 
-76 
-77 
0 
0 
0 
0 
0 
-81 
-97 
-34 
0 
-33 
-29 
0 
-28 
-9 
0 
-110 
-17 
0 
0 
0 
0 
0 
-59 
-60 
0 
0 
0 
0 
0 
0 
-48 
-44 
-45 
-46 
-47 
-49 
0 
0 
-89 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
-12 
-2 
-4 
-3 
-5 
0 
0 
-85 
0 
0 
-40 
0 
0 
0 
0 
0 
0 
0 
-41 
-87 
0 
0 
-98 
-99 
-100 
-101 
-102 
-103 
-104 
-105 
-106 
-107 
0 
0 
0 
0 
0 
-27 
-111 
0 
0 
-90 
0 
0 
-91 
-43 
0 
0 
0 
0 
0 
0 
-30 
-31 
0 
-26 
0 
0 
0 
0 
0 
0 
0 
-56 
0 
0 
0 
-95 
-94 
0 
-92 
-93 
0 
-32 
0 
0 
-96 

* info(al)
1 
2 
4 
4 
6 
7 
9 
9 
12 
17 
17 
17 
17 
18 
18 
18 
27 
27 
27 
27 
27 
27 
27 
27 
31 
32 
32 
34 
64 
66 
97 
98 
99 
99 
105 
105 
134 
135 
135 
160 
184 
185 
211 
211 
211 
217 
220 
228 
229 
255 
281 
311 
311 
311 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
312 
313 
314 
315 
316 
317 
317 
317 
317 
318 
318 
318 
319 
319 
319 
323 
323 
323 
330 
359 
360 
386 
412 
412 
412 
441 
465 
466 
467 
493 
522 
522 
522 
522 
522 
522 
522 
527 
556 
556 
558 
568 
598 
608 
618 
647 
676 
705 
734 
739 
740 
740 
740 
740 
740 
740 
744 
774 
774 
799 
803 
803 
833 
839 
863 
870 
875 
878 
883 
883 
883 
886 
887 
887 
887 
